game_no,player_first,player_second,result
619,7,2,l
620,5,7,l
621,2,8,w
622,8,5,w
623,5,2,w
624,8,9,l
625,5,6,l
626,2,9,w
627,4,5,w
628,6,4,w
629,8,10,w
630,4,8,l
631,2,3,l
632,2,5,w
633,8,6,w
634,2,9,w
635,5,8,w
636,7,1,w
637,9,2,l
638,3,10,w
639,2,1,l
640,7,5,w
641,7,5,w
642,4,8,l
643,7,5,l
644,4,5,w
645,10,5,w
646,2,5,w
647,10,2,l
648,8,7,w
649,1,2,w
650,2,7,w
651,3,5,w
652,8,7,l
653,5,2,w
654,2,3,l
655,3,9,w
656,3,4,w
657,4,3,w
658,4,7,w
659,5,9,l
660,5,6,w
661,2,8,w
662,4,9,l
663,9,6,l
664,8,7,w
665,5,8,l
666,2,7,w
667,3,8,w
668,9,5,w
669,10,1,l
670,3,7,l
671,4,7,w
672,1,7,l
673,4,8,w
674,7,3,l
675,7,4,w
676,8,10,w
677,6,2,l
678,2,6,w
679,4,10,w
680,9,1,w
681,2,6,w
682,2,4,w
683,10,3,l
684,5,10,l
685,9,6,w
686,7,10,l
687,8,1,l
688,3,1,w
689,3,10,l
690,2,7,w
691,1,9,w
692,10,2,w
693,8,5,w
694,10,8,w
695,3,10,w
696,10,1,l
697,6,7,w
698,9,5,l
699,2,10,l
700,1,10,l
701,9,5,l
702,3,2,w
703,10,6,l
704,1,8,l
705,6,5,l
706,1,10,w
707,6,9,w
708,3,4,l
709,6,2,w
710,8,7,w
711,5,8,l
712,4,1,l
713,8,10,l
714,1,10,w
715,4,5,l
716,5,8,l
717,1,9,l
718,3,10,w
719,4,8,l
720,5,4,w
721,1,2,l
722,3,2,w
723,1,9,w
724,1,2,w
725,1,7,w
726,6,10,w
727,2,8,w
728,6,5,l
729,5,4,w
730,9,4,l
731,1,6,w
732,7,3,l
733,1,4,w
734,1,8,l
735,9,10,l
736,7,9,w
737,2,5,l
738,9,4,w
739,1,6,l
740,3,2,l
741,5,6,l
742,8,2,l
743,7,2,w
744,5,9,l
745,5,6,l
746,7,3,w
747,5,1,w
748,3,6,w
749,1,10,w
750,3,2,l
751,3,1,w
752,5,3,l
753,4,3,l
754,9,3,w
755,10,6,l
756,1,7,w
757,7,10,l
758,8,10,w
759,1,3,l
760,2,3,l
761,6,9,w
762,4,7,l
763,2,5,l
764,10,9,l
765,9,8,w
766,5,3,l
767,2,6,l
768,4,8,l
769,7,8,l
770,2,7,l
771,4,7,l
772,2,4,l
773,3,6,w
774,9,5,w
775,2,10,w
776,3,10,w
777,4,5,w
778,10,2,w
779,3,1,w
780,6,5,w
781,9,8,w
782,2,5,l
783,3,2,l
784,3,9,w
785,4,6,l
786,8,10,l
787,7,1,l
788,2,9,l
789,8,4,w
790,10,4,l
791,3,7,l
792,3,7,l
793,1,5,l
794,1,8,l
795,7,2,w
796,7,5,l
797,10,9,l
798,2,5,l
799,2,1,w
800,7,2,l
801,6,8,w
802,10,4,w
803,8,2,w
804,1,3,w
805,3,7,w
806,1,2,w
807,10,3,l
808,3,2,w
809,2,8,l
810,8,6,l
811,9,5,l
812,2,1,w
813,6,4,l
814,8,1,l
815,8,4,l
816,1,8,l
817,1,5,w
818,2,1,l
819,3,10,l
820,8,1,l
821,6,8,l
822,1,3,l
823,2,4,w
824,7,4,l
825,3,4,w
826,4,5,l
827,5,8,l
828,1,8,l
829,10,7,l
830,6,5,w
831,4,10,l
832,9,4,l
833,1,7,w
834,5,7,l
835,6,10,l
836,2,1,l
837,6,4,l
838,9,4,l
839,5,3,w
840,10,8,w
841,9,1,w
842,3,6,w
843,4,9,w
844,4,10,l
845,3,6,w
846,8,1,w
847,6,7,l
848,6,9,l
849,8,5,w
850,7,3,w
851,7,2,l
852,10,1,l
853,5,3,w
854,6,1,l
855,2,10,l
856,2,4,l
857,5,1,w
858,6,4,l
859,10,1,l
860,3,6,l
861,2,9,l
862,9,4,l
863,2,7,l
864,5,10,w
865,2,10,l
866,3,8,w
867,6,5,w
868,8,3,l
869,2,9,w
870,3,10,l
871,9,7,l
872,10,8,w
873,10,2,w
874,4,10,l
875,10,6,w
876,1,7,l
877,2,9,l
878,7,4,w
879,1,10,l
880,10,3,l
881,1,6,w
882,5,6,l
883,5,10,w
884,4,7,l
885,2,10,w
886,10,9,w
887,4,1,w
888,9,2,w
889,7,9,l
890,7,1,l
891,9,7,w
892,1,10,w
893,4,5,l
894,8,6,l
895,8,6,w
896,2,5,l
897,1,3,w
898,7,8,l
899,3,5,l
900,8,9,w
901,8,3,l
902,1,7,l
903,5,4,l
904,9,6,w
905,3,8,l
906,4,10,w
907,3,7,w
908,3,7,w
909,4,6,l
910,5,7,l
911,2,5,w
912,10,2,l
913,7,5,l
914,2,4,w
915,6,1,l
916,5,3,l
917,9,7,w
918,6,3,l
919,7,10,l
920,8,9,l
921,6,1,w
922,10,1,w
923,3,5,l
924,4,7,l
925,2,5,l
926,6,3,w
927,3,10,l
928,5,7,w
929,1,10,w
930,7,5,l
931,9,8,l
932,5,10,w
933,6,7,l
934,10,6,w
935,3,6,w
936,8,10,l
937,4,7,w
938,10,5,l
939,7,3,l
940,3,9,l
941,10,8,l
942,4,10,l
943,1,3,w
944,8,3,l
945,8,4,w
946,4,2,w
947,10,9,l
948,10,9,l
949,5,8,w
950,3,4,l
951,2,1,w
952,6,10,w
953,4,6,l
954,6,7,l
955,4,2,l
956,9,3,w
957,10,1,l
958,8,9,w
959,4,1,w
960,3,9,l
961,5,8,l
962,8,9,w
963,10,2,l
964,6,7,w
965,7,1,w
966,9,5,l
967,1,6,l
968,8,10,l
969,8,10,w
970,7,8,l
971,8,9,w
972,10,2,w
973,5,10,w
974,10,2,l
975,2,10,l
976,5,8,w
977,5,8,l
978,8,6,l
979,3,2,l
980,6,8,l
981,4,9,w
982,4,9,w
983,6,2,w
984,5,4,w
985,7,4,w
986,4,8,w
987,8,9,w
988,3,1,w
989,7,9,l
990,8,10,l
991,4,3,l
992,7,1,w
993,8,3,w
994,4,7,w
995,10,3,l
996,6,2,l
997,1,9,l
998,1,3,l
999,6,9,w
1000,1,3,w
